cmake 3.31.10
features core
portfile.cmake 529e880f5d0bd18d7cc9b63e4b7a3ed29fb21fd96f6568be41039ab58c09c93f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-aff27bb3c35eae36af623a3346e8c6046b3c5137
vcpkg-cmake dd1f0d38d812d4fc9d8dc29e207bc2877900a6d353148a389b0a0085473a5f37
vcpkg-cmake-config 2660c275f5d398f8519341b3472e806cace1bda6e05bc9ede81883b307926a84
vcpkg.json 3530be2f1fb5dd03f0a04a6c06331656d612962c70db7262c6e56d2981afe23f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
